site_id,month_year,actual_kwh,expected_kwh,performance_ratio,deviation_pct,is_anomaly,iso_score,ae_score,prophet_score,severity_score,model_consensus,iso_flagged,ae_flagged,prophet_flagged,severity_label
Site_010,2016-07-01,2.0,1121.0,0.0017841213202497,-99.82158786797504,1.0,0.45542741465404935,0.86364555,1.0,0.7344468917363298,3,1,1,1,CRITICAL
Site_003,2022-10-01,574.0,9339.0,0.0614626833708105,-93.85373166291892,1.0,0.4677350032410409,0.7893003,1.0,0.7133491022619163,3,1,1,1,CRITICAL
Site_003,2023-06-01,14871.0,13574.0,1.0955503167820837,9.55503167820834,0.0,0.760418324622036,0.9722533,0.0,0.6444559987197402,2,1,1,0,HIGH
Site_003,2023-05-01,19945.0,13839.0,1.4412168509285352,44.12168509285353,0.0,0.7075365661408527,1.0,0.0,0.6330146204958766,2,1,1,0,HIGH
Site_003,2023-08-01,14526.0,13561.0,1.0711599439569353,7.115994395693533,0.0,0.9513096815569556,0.64139044,0.0,0.6050105216591897,2,1,1,0,HIGH
Site_003,2023-07-01,16344.0,14698.0,1.1119880255817118,11.19880255817118,0.0,0.7848105530518509,0.78613925,0.0,0.5890729407699195,2,1,1,0,HIGH
Site_003,2023-04-01,1271.0,12557.0,0.101218443895835,-89.8781556104165,1.0,0.4842372953255415,0.9082216,0.0,0.5115724789841747,2,1,1,0,HIGH
Site_013,2025-05-01,7794.0,9409.0,0.8283558295249229,-17.164417047507705,0.0,0.528686056718729,0.10493207,1.0,0.4982006478550045,3,1,1,1,MEDIUM
Site_016,2025-08-01,1.0,1555.0,0.0006430868167202,-99.93569131832798,1.0,0.46763130820275145,0.8713213,0.0,0.49201497950744943,2,1,1,0,MEDIUM
Site_012,2025-07-01,11.0,1863.0,0.0059044551798174,-99.40955448201824,1.0,0.4461777982013999,0.8462744,0.0,0.4746671329696011,2,1,1,0,MEDIUM
Site_024,2025-06-01,52.0,2425.0,0.0214432989690721,-97.8556701030928,1.0,0.45864548438965214,0.83102,0.0,0.47431518099379116,2,1,1,0,MEDIUM
Site_023,2023-05-01,5342.0,3279.0,1.629155230253126,62.915523025312595,0.0,0.4459709777246821,0.16338769,0.8584226996863756,0.4501797568614862,2,1,1,0,MEDIUM
Site_003,2023-10-01,9108.0,9292.0,0.9801980198019802,-1.98019801980198,0.0,0.7357452621821484,0.11810749,0.43773170940075073,0.4450686526899946,2,1,1,0,MEDIUM
Site_013,2025-02-01,251.0,6282.0,0.0399554282075772,-96.00445717924228,1.0,0.7263753073495458,0.4330274,0.0,0.4421096993319921,2,1,1,0,MEDIUM
Site_003,2023-09-01,10579.0,11883.0,0.8902634014979383,-10.973659850206175,0.0,0.7854240299209729,0.30393764,0.0,0.42054778728663034,2,1,1,0,MEDIUM
Site_003,2024-05-01,15997.0,13770.0,1.1617283950617283,16.17283950617284,0.0,0.894123271501203,0.17699578,0.0,0.4195978315258581,2,1,1,0,MEDIUM
Site_003,2025-08-01,17193.0,13426.0,1.2805750037241177,28.057500372411734,0.0,1.0,0.043678053,0.0,0.4152873182669282,1,1,0,0,MEDIUM
Site_003,2025-02-01,3941.0,9147.0,0.4308516453482016,-56.914835465179834,1.0,0.7364790730842705,0.31870073,0.0,0.4061368865040444,2,1,1,0,MEDIUM
Site_002,2025-06-01,181.0,1003.0,0.1804586241276171,-81.95413758723828,1.0,0.4227279534388736,0.67076534,0.0,0.40385905049042525,2,1,1,0,MEDIUM
Site_003,2024-08-01,15244.0,13493.0,1.1297709923664123,12.97709923664122,0.0,0.9666246019260726,0.040325426,0.0,0.4007637391594705,1,1,0,0,MEDIUM
Site_003,2025-06-01,16119.0,13439.0,1.1994195996725947,19.941959967259468,0.0,0.9227548560979115,0.090116665,0.0,0.40064277585276553,1,1,0,0,MEDIUM
Site_003,2024-06-01,17802.0,13507.0,1.3179832679351446,31.798326793514477,0.0,0.9696452797900692,0.019509697,0.0,0.3946865057031733,1,1,0,0,MEDIUM
Site_003,2025-09-01,12499.0,11764.0,1.0624787487249234,6.24787487249235,0.0,0.9136865399213336,0.06955421,0.0,0.38981858899421307,1,1,0,0,MEDIUM
Site_003,2025-07-01,17289.0,14551.0,1.1881657618033126,18.81657618033125,0.0,0.9423637640533311,0.033706125,0.0,0.3887426487677281,1,1,0,0,MEDIUM
Site_013,2021-06-01,11686.0,9416.0,1.2410790144435004,24.10790144435004,0.0,0.6676926225316372,0.3333343,0.0,0.3837440514521538,2,1,1,0,MEDIUM
Site_003,2024-07-01,16160.0,14624.0,1.1050328227571116,10.50328227571116,0.0,0.9232949339225949,0.0369194,0.0,0.3822397632300878,1,1,0,0,MEDIUM
Site_013,2021-07-01,8819.0,10196.0,0.8649470380541389,-13.50529619458611,0.0,0.6122170583156334,0.28769645,0.0994440314180589,0.3704415860325862,3,1,1,1,MEDIUM
Site_003,2024-09-01,12122.0,11823.0,1.025289689588091,2.528968958809101,0.0,0.9010608265960501,0.02479865,0.0,0.3691038584277744,1,1,0,0,MEDIUM
Site_023,2017-07-01,597.0,3589.0,0.16634159933129,-83.365840066871,1.0,0.3684900756325814,0.6193193,0.0,0.3641577832160987,2,1,1,0,MEDIUM
Site_025,2024-10-01,96.0,1526.0,0.0629095674967234,-93.70904325032764,1.0,0.2904177436231459,0.50730956,0.259847495653828,0.3586873189455324,2,1,1,0,MEDIUM
Site_035,2025-09-01,5.0,2899.0,0.0017247326664367,-99.82752673335634,1.0,0.34084373153878034,0.628686,0.0,0.3563775904481919,2,1,1,0,MEDIUM
Site_003,2024-04-01,13484.0,12494.0,1.0792380342564432,7.923803425644309,0.0,0.5899632630998273,0.33005592,0.0,0.35150487356401994,2,1,1,0,MEDIUM
Site_003,2025-11-01,5731.0,7040.0,0.8140625,-18.59375,0.0,0.8152418798878449,0.06514404,0.0,0.3488971658468111,1,1,0,0,MEDIUM
Site_003,2025-10-01,8761.0,9199.0,0.9523861289270572,-4.761387107294271,0.0,0.8216146011616056,0.032594852,0.0,0.340054038158169,1,1,0,0,MEDIUM
Site_003,2024-03-01,10618.0,11784.0,0.9010522742701969,-9.894772572980312,0.0,0.555336080003072,0.33144265,0.0,0.3381393609477239,2,1,1,0,MEDIUM
Site_003,2025-05-01,13890.0,13701.0,1.013794613531859,1.3794613531858988,0.0,0.7468566073435658,0.09185708,0.028940189290204938,0.33812766824202184,2,1,0,1,MEDIUM
Site_003,2024-12-01,3723.0,6548.0,0.5685705558949298,-43.14294441050702,1.0,0.7837538280736697,0.05414767,0.0,0.3324532154659944,1,1,0,0,MEDIUM
Site_013,2021-03-01,9949.0,8215.0,1.2110772976262931,21.107729762629337,0.0,0.36267105799434907,0.26405782,0.36487506040804535,0.3287074235759732,2,1,1,0,MEDIUM
Site_003,2023-01-01,809.0,7997.0,0.1011629361010379,-89.88370638989622,1.0,0.4320214958933285,0.4444852,0.0,0.32837840505231586,2,1,1,0,MEDIUM
Site_024,2025-05-01,79.0,2472.0,0.031957928802589,-96.80420711974112,1.0,0.27882282052992546,0.6091064,0.0,0.32471637572669493,2,1,1,0,MEDIUM
Site_003,2026-01-01,2951.0,7877.0,0.374635013329948,-62.536498667005205,1.0,0.6880019113394906,0.121916145,0.0,0.31787141308082306,2,1,1,0,MEDIUM
Site_021,2025-07-01,631.0,2339.0,0.2697734074390765,-73.02265925609235,1.0,0.3207146965071519,0.5411735,0.0,0.3176966097992643,2,1,1,0,MEDIUM
Site_004,2025-04-01,41.0,2677.0,0.0153156518490847,-98.46843481509153,1.0,0.2780617380649705,0.588389,0.0,0.31716082908752996,2,1,1,0,MEDIUM
Site_024,2025-04-01,31.0,2243.0,0.0138207757467677,-98.61792242532324,1.0,0.25504303650631355,0.60474724,0.0,0.3136787471237733,1,0,1,0,MEDIUM
Site_003,2023-11-01,6605.0,7111.0,0.9288426381662214,-7.115736183377866,0.0,0.7120364420393519,0.08211716,0.0,0.3135555826238558,1,1,0,0,MEDIUM
Site_013,2025-12-01,1106.0,4477.0,0.2470404288586107,-75.29595711413893,1.0,0.6490504185309427,0.15195349,0.0,0.31280388692817757,2,1,1,0,MEDIUM
Site_003,2024-10-01,9577.0,9246.0,1.035799264546831,3.579926454683106,0.0,0.7545726914221492,0.023576288,0.0,0.3100807771191775,1,1,0,0,MEDIUM
Site_023,2022-07-01,4670.0,3500.0,1.3342857142857143,33.42857142857143,0.0,0.30659815042963534,0.019074403,0.710917252928902,0.30704461445955034,1,1,0,0,MEDIUM
Site_019,2025-03-01,3.0,2103.0,0.0014265335235378,-99.8573466476462,1.0,0.24533462516442017,0.5946275,0.0,0.3062534659782055,1,0,1,0,MEDIUM
Site_005,2025-03-01,3.0,2560.0,0.001171875,-99.8828125,1.0,0.24484146340876045,0.59518117,0.0,0.3062499908772676,1,0,1,0,MEDIUM
Site_013,2021-08-01,9229.0,9407.0,0.981077920697353,-1.8922079302646964,0.0,0.5682167068907583,0.22219124,0.0,0.3050536153033958,2,1,1,0,MEDIUM
Site_024,2025-03-01,10.0,2116.0,0.0047258979206049,-99.52741020793952,1.0,0.24374802448770905,0.5912038,0.0,0.3044205339289566,1,0,1,0,MEDIUM
Site_020,2025-07-01,795.0,2699.0,0.2945535383475361,-70.54464616524638,1.0,0.3364932673616092,0.48327172,0.0,0.3037423993127696,2,1,1,0,MEDIUM
Site_026,2025-12-01,1233.0,1537.0,0.8022121014964216,-19.77878985035784,0.0,0.1281595780026663,0.0017474584,1.0,0.3018754416206491,1,0,0,1,MEDIUM
Site_003,2025-12-01,4313.0,6517.0,0.6618075801749271,-33.819241982507286,0.0,0.7337234749670201,0.023926282,0.0,0.3018635883266875,1,1,0,0,MEDIUM
Site_009,2025-04-01,123.0,2575.0,0.0477669902912621,-95.22330097087378,1.0,0.26583421383030204,0.5562431,0.0,0.30101877214005385,1,0,1,0,MEDIUM
Site_006,2025-04-01,127.0,2727.0,0.0465713237990465,-95.34286762009532,1.0,0.26405494246041383,0.5573242,0.0,0.30068543387713276,1,0,1,0,MEDIUM
Site_026,2025-01-01,5.0,1866.0,0.002679528403001,-99.73204715969987,1.0,0.31386411863952846,0.357024,0.19577045446270094,0.29944666448001406,3,1,1,1,LOW
Site_003,2023-12-01,4390.0,6582.0,0.6669705256760863,-33.30294743239137,0.0,0.7256626063592246,0.026126727,0.0,0.29940939715532505,1,1,0,0,LOW
Site_003,2024-11-01,6586.0,7076.0,0.930751837196156,-6.924816280384398,0.0,0.7146300463488793,0.031799126,0.0,0.2969817125990429,1,1,0,0,LOW
Site_020,2025-06-01,941.0,2493.0,0.3774568792619334,-62.25431207380666,1.0,0.34263781508140134,0.44701898,0.0,0.2935117604348356,2,1,1,0,LOW
Site_003,2024-01-01,3032.0,7957.0,0.3810481337187382,-61.895186628126176,1.0,0.6574967398968786,0.07824748,0.0,0.2903853128742159,1,1,0,0,LOW
Site_003,2024-02-01,8036.0,9193.0,0.8741433699554009,-12.585663004459915,0.0,0.6029709372752121,0.14033964,0.0,0.2903072476420089,2,1,1,0,LOW
Site_023,2016-05-01,3602.0,3396.0,1.0606595995288577,6.065959952885748,0.0,0.06438682681277075,0.032397576,1.0,0.2870938820255982,0,0,0,0,LOW
Site_011,2025-09-01,543.0,3551.0,0.1529146719234018,-84.70853280765981,1.0,0.29033405192645056,0.48781553,0.0,0.2868690544682807,2,1,1,0,LOW
Site_023,2017-06-01,1095.0,3315.0,0.3303167420814479,-66.9683257918552,1.0,0.3450230739289206,0.4184215,0.0,0.28445675399993586,2,1,1,0,LOW
Site_018,2025-03-01,98.0,2230.0,0.0439461883408071,-95.60538116591928,1.0,0.22870403705954323,0.55135685,0.0,0.2844565100626936,1,0,1,0,LOW
Site_003,2025-04-01,13726.0,12431.0,1.1041750462553297,10.417504625532942,0.0,0.6902486325946122,0.023149548,0.0,0.28420179459290384,1,1,0,0,LOW
Site_026,2025-10-01,1884.0,2169.0,0.8686030428769018,-13.13969571230982,0.0,0.08633809824126482,0.007983115,0.9803207761688042,0.28240952329864133,0,0,0,0,LOW
Site_003,2025-01-01,4348.0,7917.0,0.5491979285082733,-45.080207149172665,1.0,0.6697147216449792,0.03955693,0.0,0.2817308145682262,1,1,0,0,LOW
Site_013,2021-05-01,10638.0,9600.0,1.108125,10.8125,0.0,0.4397437641329697,0.30137882,0.0,0.28138009138135633,2,1,1,0,LOW
Site_013,2023-06-01,9175.0,9322.0,0.9842308517485518,-1.5769148251448186,0.0,0.6135112852154534,0.09228073,0.0,0.27770276979797526,1,1,0,0,LOW
Site_017,2025-07-01,955.0,2652.0,0.360105580693816,-63.9894419306184,1.0,0.3014241405512197,0.4468309,0.0,0.27696047219376974,2,1,1,0,LOW
Site_013,2025-08-01,10924.0,9220.0,1.184815618221258,18.481561822125812,0.0,0.5753856572497906,0.017650632,0.15697987838238336,0.27557695357495104,1,1,0,0,LOW
Site_003,2025-03-01,11309.0,11725.0,0.9645202558635394,-3.547974413646055,0.0,0.5488183282532966,0.15507442,0.0,0.2738033767131438,2,1,1,0,LOW
Site_013,2021-02-01,618.0,6409.0,0.0964268996723357,-90.35731003276642,1.0,0.38196222073960606,0.342453,0.0,0.27264343634100086,2,1,1,0,LOW
Site_013,2026-01-01,1168.0,5410.0,0.2158964879852125,-78.41035120147875,1.0,0.523734643906747,0.1732857,0.0,0.2701438485981602,2,1,1,0,LOW
Site_013,2024-10-01,7984.0,6349.0,1.2575208694282565,25.75208694282564,0.0,0.6056823932006908,0.0777298,0.0,0.2694783872514944,1,1,0,0,LOW
Site_012,2025-08-01,896.0,1719.0,0.5212332751599767,-47.87667248400233,1.0,0.36113625925302884,0.35361728,0.0,0.2682205534439102,2,1,1,0,LOW
Site_013,2023-05-01,12443.0,9504.0,1.3092382154882154,30.92382154882155,0.0,0.6040065640996825,0.072246715,0.0,0.26688897603912876,1,1,0,0,LOW
Site_025,2025-03-01,2008.0,1935.0,1.0377260981912144,3.7726098191214463,0.0,0.021075920519234126,0.018849846,1.0,0.26502781401977,0,0,0,0,LOW
Site_023,2021-07-01,1453.0,3518.0,0.4130187606594656,-58.698123934053434,1.0,0.2682064860110652,0.30968258,0.18348532979934754,0.2615428276110989,2,0,1,1,LOW
Site_023,2016-06-01,1395.0,3332.0,0.4186674669867947,-58.13325330132053,1.0,0.3617007721638461,0.33116442,0.0,0.2605878512730511,2,1,1,0,LOW
Site_013,2025-06-01,9961.0,9229.0,1.0793152020803989,7.931520208039874,0.0,0.6009274249801934,0.057102066,0.0,0.26035669236997366,1,1,0,0,LOW
