site_id,month_year,actual_kwh,expected_kwh,performance_ratio,deviation_pct,is_anomaly,iso_score,ae_score,prophet_score,severity_score,model_consensus,iso_flagged,ae_flagged,prophet_flagged,severity_label
Site_013,2022-06-01,11136.0,9369.0,1.1886007044508486,18.860070445084855,0.0,0.6157127700342018,0.03781999,0.0,0.2595221038001092,1,1,0,0,LOW
Site_013,2023-08-01,9043.0,9313.0,0.9710082680124557,-2.899173198754429,0.0,0.5873600833862187,0.069611594,0.0,0.25930809128281124,1,1,0,0,LOW
Site_013,2023-07-01,9886.0,10094.0,0.9793936992272636,-2.0606300772736277,0.0,0.5733084009662048,0.07803392,0.0,0.25663523121475285,1,1,0,0,LOW
Site_013,2025-03-01,6982.0,8052.0,0.8671137605563836,-13.28862394436165,0.0,0.47942664701417714,0.18421078,0.0,0.256244429364505,2,1,1,0,LOW
Site_025,2025-12-01,1127.0,1076.0,1.0473977695167287,4.739776951672862,0.0,0.1838734637265742,0.049289864,0.6499302081353633,0.2532833899555532,0,0,0,0,LOW
Site_013,2021-04-01,9242.0,8710.0,1.0610792192881746,6.107921928817451,0.0,0.4205332941948272,0.24171495,0.0,0.25281355021949203,2,1,1,0,LOW
Site_013,2024-02-01,6522.0,6313.0,1.0331062886108031,3.3106288610803105,0.0,0.5321523421454812,0.1097895,0.0,0.2512872615833436,2,1,1,0,LOW
Site_013,2021-09-01,8104.0,8243.0,0.9831372073274294,-1.6862792672570668,0.0,0.512563276154979,0.1252662,0.0,0.24886847922729807,2,1,1,0,LOW
Site_026,2025-08-01,3706.0,3165.0,1.1709320695102683,17.093206951026858,0.0,0.2037698965068817,0.009549841,0.6546800858180476,0.24852042436722938,1,0,0,1,LOW
Site_013,2022-08-01,10206.0,9360.0,1.0903846153846153,9.038461538461538,0.0,0.5997867105694346,0.012532937,0.0,0.2443012121572289,1,1,0,0,LOW
Site_013,2023-03-01,5245.0,8133.0,0.6449034796508054,-35.50965203491946,0.0,0.4776762089001034,0.1512958,0.0,0.2440240099377193,2,1,1,0,LOW
Site_013,2022-09-01,7736.0,8202.0,0.9431845891246038,-5.681541087539625,0.0,0.5580248529217287,0.049340785,0.0,0.24047921538856204,1,1,0,0,LOW
Site_013,2024-05-01,10096.0,9457.0,1.0675689965105213,6.756899651052131,0.0,0.5170814024125311,0.09565869,0.0,0.24031310088295832,2,1,1,0,LOW
Site_025,2024-12-01,1002.0,1082.0,0.9260628465804066,-7.393715341959335,0.0,0.17933983029265022,0.020672478,0.6339929172242679,0.23746952873987973,0,0,0,0,LOW
Site_013,2025-10-01,6882.0,6318.0,1.0892687559354226,8.92687559354226,0.0,0.5319501315535634,0.06781699,0.0,0.2365159986657512,1,1,0,0,LOW
Site_013,2024-12-01,2896.0,4498.0,0.6438417074255225,-35.61582925744776,0.0,0.5661261894476135,0.0282567,0.0,0.23634032058404764,1,1,0,0,LOW
Site_013,2024-08-01,8898.0,9267.0,0.9601812884428618,-3.981871155713823,0.0,0.5594156373984248,0.035320375,0.0,0.23612838587697868,1,1,0,0,LOW
Site_013,2022-01-01,1322.0,5519.0,0.2395361478528719,-76.04638521471281,1.0,0.4715855393029187,0.13519639,0.0,0.23595294994977847,2,1,1,0,LOW
Site_015,2025-11-01,182.0,1205.0,0.1510373443983402,-84.89626556016597,1.0,0.2413396703120152,0.3956729,0.0,0.23502137430175463,1,0,1,0,LOW
Site_013,2024-01-01,1347.0,5464.0,0.2465226939970717,-75.34773060029283,1.0,0.47148684662061946,0.13163255,0.0,0.2346661302009345,2,1,1,0,LOW
Site_013,2025-09-01,8836.0,8079.0,1.0936997153113008,9.36997153113009,0.0,0.5084678460880145,0.087577045,0.0,0.2340391045450777,1,1,0,0,LOW
Site_013,2022-12-01,2707.0,4544.0,0.5957306338028169,-40.42693661971831,1.0,0.554056717280236,0.03468271,0.0,0.23376163475659972,1,1,0,0,LOW
Site_013,2023-02-01,3243.0,6345.0,0.5111111111111111,-48.888888888888886,1.0,0.5184425296848387,0.06746352,0.0,0.23098924289009456,1,1,0,0,LOW
Site_014,2025-11-01,148.0,871.0,0.1699196326061997,-83.00803673938002,1.0,0.24437311200375955,0.38013515,0.0,0.23079654239843528,1,0,1,0,LOW
Site_013,2024-06-01,10421.0,9276.0,1.1234368262181975,12.34368262181975,0.0,0.554098851743988,0.023076218,0.0,0.2297162168651429,1,1,0,0,LOW
Site_013,2021-12-01,2980.0,4566.0,0.6526500219010074,-34.734997809899255,0.0,0.5536953723001463,0.022073751,0.0,0.22920396188047462,1,1,0,0,LOW
Site_013,2021-01-01,966.0,5547.0,0.1741481882098431,-82.58518117901569,1.0,0.31963639055045223,0.28664553,0.0,0.22818049080909006,2,1,1,0,LOW
Site_013,2022-07-01,11756.0,10145.0,1.1587974371611631,15.879743716116312,0.0,0.5596275259355138,0.005652074,0.0,0.2258292361474059,1,1,0,0,LOW
Site_013,2023-12-01,3054.0,4522.0,0.6753648827952233,-32.46351172047767,0.0,0.5441143496780356,0.022138331,0.0,0.22539415556485498,1,1,0,0,LOW
Site_013,2025-07-01,10622.0,9993.0,1.0629440608425895,6.2944060842589815,0.0,0.5276591583137149,0.038348366,0.0,0.22448559090423326,1,1,0,0,LOW
Site_013,2023-01-01,1638.0,5492.0,0.2982520029133285,-70.17479970866715,1.0,0.4666077118318538,0.10265066,0.0,0.2225708125512306,2,1,1,0,LOW
Site_013,2022-05-01,11262.0,9552.0,1.1790201005025125,17.902010050251256,0.0,0.5120377478188112,0.040798765,0.0,0.21909466676407396,1,1,0,0,LOW
Site_013,2022-03-01,6953.0,8174.0,0.8506239295326645,-14.937607046733543,0.0,0.43045418845251715,0.13309038,0.0,0.2187633050447127,2,1,1,0,LOW
Site_013,2023-09-01,7786.0,8160.0,0.9541666666666668,-4.583333333333333,0.0,0.4835844056618308,0.070255086,0.0,0.21802304193127534,1,1,0,0,LOW
Site_023,2021-08-01,1500.0,3246.0,0.4621072088724584,-53.789279112754166,1.0,0.2864757065051837,0.29501337,0.0,0.21784495846724683,2,1,1,0,LOW
Site_023,2025-08-01,4768.0,3182.0,1.498428661219359,49.84286612193589,0.0,0.48606693344490326,0.06661939,0.0,0.21774355907112997,1,1,0,0,LOW
Site_013,2025-11-01,4207.0,4835.0,0.8701137538779731,-12.98862461220269,0.0,0.5150097181031263,0.032695957,0.0,0.21744747146732238,1,1,0,0,LOW
Site_025,2025-07-01,2638.0,2402.0,1.0982514571190674,9.825145711906744,0.0,0.11935530590873478,0.012338102,0.6528143334490868,0.21526404128498472,0,0,0,0,LOW
Site_013,2024-07-01,10524.0,10044.0,1.04778972520908,4.778972520908005,0.0,0.5177812784619389,0.019262796,0.0,0.21385449007852905,1,1,0,0,LOW
Site_013,2022-10-01,6746.0,6413.0,1.0519257757679714,5.192577576797131,0.0,0.5140282010533632,0.022804763,0.0,0.2135929477164436,1,1,0,0,LOW
Site_013,2024-09-01,8744.0,8120.0,1.076847290640394,7.684729064039408,0.0,0.4704764873714311,0.06813806,0.0,0.21203891623739654,1,1,0,0,LOW
Site_013,2022-11-01,5233.0,4908.0,1.0662184189079054,6.621841890790546,0.0,0.48526421107250306,0.044019025,0.0,0.20951234330196322,1,1,0,0,LOW
Site_023,2017-08-01,1813.0,3312.0,0.5474033816425121,-45.259661835748794,1.0,0.2819920524219266,0.2755954,0.0,0.2092552113238808,2,1,1,0,LOW
Site_013,2023-10-01,5825.0,6381.0,0.9128663218931202,-8.71336781068798,0.0,0.4810241481680012,0.044137787,0.0,0.20785788492931273,1,1,0,0,LOW
Site_013,2021-10-01,6055.0,6446.0,0.939342227738132,-6.065777226186783,0.0,0.4547785445209044,0.06329939,0.0,0.20406620350105356,1,1,0,0,LOW
Site_013,2025-01-01,2522.0,5437.0,0.4638587456317822,-53.61412543682178,1.0,0.4725854518877004,0.041851114,0.0,0.2036820706374063,1,1,0,0,LOW
Site_013,2022-02-01,3836.0,6377.0,0.601536772777168,-39.846322722283205,0.0,0.4656172658265997,0.043905243,0.0,0.20161374091898876,1,1,0,0,LOW
Site_023,2017-05-01,1547.0,3380.0,0.4576923076923077,-54.230769230769226,1.0,0.27471669137726173,0.2545946,0.0,0.19899478602508683,2,1,1,0,LOW
Site_024,2025-07-01,1727.0,2626.0,0.6576542269611576,-34.23457730388424,0.0,0.2974583103772267,0.21805929,0.0,0.19530407665237842,2,1,1,0,LOW
Site_023,2018-08-01,1772.0,3295.0,0.537784522003035,-46.22154779969651,1.0,0.29177357132029913,0.21943235,0.0,0.19351075092868958,2,1,1,0,LOW
Site_013,2024-11-01,4869.0,4859.0,1.002058036633052,0.2058036633052068,0.0,0.4492422573194682,0.03757121,0.0,0.1928468265727472,1,1,0,0,LOW
Site_013,2021-11-01,5229.0,4933.0,1.0600040543279952,6.000405432799513,0.0,0.4306727141195007,0.051592898,0.0,0.19032659962985787,1,1,0,0,LOW
Site_023,2024-06-01,4729.0,3201.0,1.4773508278662917,47.73508278662918,0.0,0.42435415255563647,0.052642398,0.0,0.18816649980361141,1,1,0,0,LOW
Site_013,2024-04-01,8081.0,8580.0,0.9418414918414918,-5.8158508158508155,0.0,0.4413327423771687,0.030505657,0.0,0.18721007696948322,1,1,0,0,LOW
Site_013,2023-11-01,4896.0,4884.0,1.0024570024570023,0.2457002457002457,0.0,0.4274177501891683,0.044865273,0.0,0.18666994560438913,1,1,0,0,LOW
Site_023,2020-08-01,1811.0,3262.0,0.5551808706315144,-44.48191293684856,1.0,0.27996348646092273,0.20911758,0.0,0.18517654560728017,2,1,1,0,LOW
Site_023,2017-04-01,1091.0,3066.0,0.3558382257012394,-64.41617742987606,1.0,0.19568985064102995,0.29913062,0.0,0.18297165526657816,1,0,1,0,LOW
Site_013,2022-04-01,9703.0,8667.0,1.1195338640821506,11.953386408215067,0.0,0.4372250729737388,0.01910404,0.0,0.18157644285014102,1,1,0,0,LOW
Site_035,2025-11-01,503.0,1735.0,0.2899135446685879,-71.00864553314122,1.0,0.1928955426527188,0.288388,0.0,0.17809401892475787,1,0,1,0,LOW
Site_013,2024-03-01,7735.0,8093.0,0.9557642407018412,-4.42357592981589,0.0,0.39851370118256,0.047196977,0.0,0.1759244216221396,1,1,0,0,LOW
Site_025,2025-02-01,1422.0,1510.0,0.9417218543046356,-5.827814569536424,0.0,0.1586805640221729,0.010393079,0.4185888125939393,0.17175700639724667,1,0,0,1,LOW
Site_026,2025-07-01,3735.0,3431.0,1.08860390556689,8.860390556689012,0.0,0.19424405014515245,0.016843043,0.352644418039039,0.17175378971152516,0,0,0,0,LOW
Site_023,2025-06-01,4382.0,3185.0,1.3758241758241758,37.582417582417584,0.0,0.3902033401856343,0.042617194,0.0,0.17099735372581165,1,1,0,0,LOW
Site_013,2023-04-01,8831.0,8623.0,1.0241215354285051,2.412153542850516,0.0,0.39361290249651315,0.036598768,0.0,0.17025473001470426,1,1,0,0,LOW
Site_023,2023-08-01,3936.0,3214.0,1.224642190416926,22.46421904169259,0.0,0.4046179259940206,0.022325387,0.0,0.16966105620559926,1,1,0,0,LOW
Site_023,2019-08-01,1950.0,3279.0,0.5946935041171089,-40.53064958828912,1.0,0.25693359219644085,0.18795164,0.0,0.16855651286686904,1,0,1,0,LOW
Site_023,2021-02-01,356.0,2211.0,0.1610131162369968,-83.89868837630031,1.0,0.2277807364400355,0.21905418,0.0,0.16778125741227978,1,0,1,0,LOW
Site_023,2025-07-01,4755.0,3448.0,1.379060324825986,37.90603248259861,0.0,0.39197528733639864,0.027742393,0.0,0.16649995278101742,1,1,0,0,LOW
Site_002,2025-07-01,947.0,1086.0,0.8720073664825047,-12.79926335174954,0.0,0.3027342355700442,0.12965173,0.0,0.16647179808028972,2,1,1,0,LOW
Site_013,2025-04-01,9120.0,8537.0,1.0682909687243762,6.829096872437625,0.0,0.4009056695835208,0.011937853,0.0,0.16454051617926024,1,1,0,0,LOW
Site_023,2023-07-01,4344.0,3483.0,1.2472006890611542,24.720068906115415,0.0,0.3895751317793881,0.024217967,0.0,0.16430634076961895,1,1,0,0,LOW
Site_023,2020-06-01,2024.0,3265.0,0.6199081163859111,-38.00918836140888,0.0,0.2552778057829673,0.17544207,0.0,0.16351584598724583,1,0,1,0,LOW
Site_023,2019-06-01,1931.0,3282.0,0.5883607556368068,-41.16392443631931,1.0,0.23236135194333551,0.20129907,0.0,0.16339921275628472,1,0,1,0,LOW
Site_007,2025-03-01,736.0,2570.0,0.2863813229571984,-71.36186770428016,1.0,0.11084807920722795,0.33800003,0.0,0.16263923747646264,1,0,1,0,LOW
Site_006,2025-03-01,727.0,2572.0,0.2826594090202177,-71.73405909797823,1.0,0.10814556187764635,0.34084466,0.0,0.16255385162979694,1,0,1,0,LOW
Site_008,2025-03-01,719.0,2536.0,0.2835173501577287,-71.64826498422713,1.0,0.10809005933797078,0.3401988,0.0,0.16230560744919664,1,0,1,0,LOW
Site_023,2021-06-01,1994.0,3249.0,0.6137273007079102,-38.627269929208985,0.0,0.2478598704635231,0.17938548,0.0,0.1619288658380162,1,0,1,0,LOW
Site_009,2025-03-01,713.0,2428.0,0.293657331136738,-70.63426688632619,1.0,0.11018265111536407,0.332599,0.0,0.16048271238124617,1,0,1,0,LOW
Site_023,2021-05-01,1903.0,3312.0,0.5745772946859904,-42.542270531400966,1.0,0.13258159543250547,0.14647499,0.2234943684093903,0.16017247581930652,2,0,1,1,LOW
Site_023,2024-07-01,3378.0,3466.0,0.9746105020196192,-2.538949798038084,0.0,0.36152252658621475,0.037134252,0.0,0.1576059990055005,1,1,0,0,LOW
Site_023,2018-06-01,1937.0,3298.0,0.5873256519102487,-41.26743480897513,1.0,0.21888262848028617,0.19984739,0.0,0.15749963847783835,1,0,1,0,LOW
Site_023,2019-12-01,268.0,1590.0,0.1685534591194968,-83.14465408805032,1.0,0.204928620736602,0.21303381,0.0,0.15653328262996796,1,0,1,0,LOW
Site_023,2020-07-01,2055.0,3536.0,0.5811651583710408,-41.883484162895925,1.0,0.22579423172319557,0.18897696,0.0,0.15645962589202178,1,0,1,0,LOW
Site_023,2024-05-01,4389.0,3263.0,1.34508121360711,34.508121360711,0.0,0.31086596097826347,0.08988306,0.0,0.1558054551334357,1,1,0,0,LOW
Site_023,2019-07-01,2152.0,3554.0,0.6055149127743388,-39.448508722566125,0.0,0.22966171172934235,0.17562293,0.0,0.15333270849854733,1,0,1,0,LOW
Site_023,2023-06-01,3985.0,3217.0,1.2387317376437674,23.873173764376748,0.0,0.3557385566957725,0.03151356,0.0,0.15332516906173757,1,1,0,0,LOW
